IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,FLOW_DURATION_MILLISECONDS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_SECOND_BYTES,DST_TO_SRC_SECOND_BYTES,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE,Label,Attack
175.45.176.0,58147,149.171.126.16,23556,6,0.0,622,10,256,6,19,19,19,0,0,0,254,255,135,40,40,135,622.0,256.0,135,1,0,0,4976000,2048000,14,2,0,0,0,16383,16383,34560,135,0,0,0,0.0,1,Shellcode
175.45.176.0,24770,149.171.126.17,21,6,1.0,849,17,1398,20,25,25,17,0,0,0,62,63,141,40,40,141,1144.0,1686.0,300,5,579,7,5472000,7808000,44,2,0,0,0,16383,16383,11264,44,0,0,0,0.0,1,Exploits
175.45.176.3,47439,149.171.126.18,53,17,0.0,114,2,0,0,0,0,0,0,0,0,254,254,57,57,0,57,114.0,0.0,0,0,0,0,912000,0,2,0,0,0,0,0,0,0,0,29953,255,0,0.0,1,Generic
59.166.0.8,3259,149.171.126.0,54118,6,0.0,3390,56,44134,58,27,27,27,0,0,0,31,32,1352,52,52,1352,3390.0,44134.0,547,6,21647,21,27120000,353072000,82,0,0,0,32,36200,14480,8960,35,0,0,0,0.0,0,Benign
175.45.176.1,0,149.171.126.12,0,147,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Analysis
175.45.176.0,13335,149.171.126.18,179,6,0.0,648,10,256,6,19,19,19,0,0,0,254,255,148,40,40,148,648.0,256.0,148,1,0,0,5184000,2048000,14,2,0,0,0,16383,16383,37888,148,0,0,0,0.0,1,Fuzzers
59.166.0.5,38992,149.171.126.9,43633,17,0.0,512,4,304,4,0,0,0,0,0,0,31,32,140,52,52,140,512.0,304.0,0,0,0,0,4096000,2432000,6,2,0,0,0,0,0,0,0,0,0,0,0.0,0,Benign
59.166.0.2,23647,149.171.126.5,53,17,0.0,146,2,178,2,0,0,0,0,0,0,31,31,89,73,73,89,146.0,178.0,0,0,0,0,1168000,1424000,4,0,0,0,0,0,0,0,0,63994,1,60,0.0,0,Benign
175.45.176.0,49608,149.171.126.14,80,6,7.0,1906,38,263510,200,19,19,19,4294952,15,15,254,255,1500,40,40,1500,1906.0,263510.0,217,1,131587,96,952000,131752000,50,2,14,0,172,16383,16383,55552,217,0,0,0,0.0,1,Worms
175.45.176.1,59821,149.171.126.10,18810,6,0.0,558,10,336,8,19,19,19,0,0,0,254,255,103,40,40,103,558.0,336.0,103,1,0,0,4464000,2688000,18,0,0,0,0,16383,16383,26368,103,0,0,0,0.0,1,Shellcode
59.166.0.0,5541,149.171.126.0,33446,6,0.0,2646,42,24694,44,27,27,27,0,0,0,31,32,1352,52,52,1352,2646.0,24694.0,539,6,11927,14,21168000,197552000,68,0,0,2,16,26064,14480,6912,27,0,0,0,0.0,0,Benign
175.45.176.1,39897,149.171.126.12,61568,6,0.0,624,10,336,8,19,19,19,0,0,0,254,255,136,40,40,136,624.0,336.0,136,1,0,0,4992000,2688000,16,2,0,0,0,16383,16383,34816,136,0,0,0,0.0,1,Shellcode
175.45.176.0,1043,149.171.126.10,53,17,0.0,114,2,0,0,0,0,0,0,0,0,254,254,57,57,0,57,114.0,0.0,0,0,0,0,912000,0,2,0,0,0,0,0,0,0,0,5558,255,0,0.0,1,Generic
59.166.0.3,39777,149.171.126.3,8792,6,0.0,4472,18,2456,18,27,27,27,0,0,0,31,32,1128,52,52,1128,4472.0,2456.0,2076,6,1068,6,35776000,19648000,14,18,2,0,2,14480,14480,7168,28,0,0,0,0.0,0,Benign
175.45.176.0,0,149.171.126.19,0,89,0.0,1040,20,0,0,0,0,0,0,0,0,254,255,52,52,0,52,1040.0,0.0,0,0,0,0,8320000,0,20,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Analysis
59.166.0.1,36567,149.171.126.7,33060,6,0.0,424,8,8824,12,27,19,27,0,0,0,31,32,1500,52,52,1500,424.0,8824.0,0,0,4252,3,3392000,70592000,14,0,0,0,6,10136,5792,0,0,0,0,0,0.0,0,Benign
175.45.176.1,0,149.171.126.12,0,48,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Analysis
175.45.176.1,0,149.171.126.10,0,208,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DoS
59.166.0.5,2525,149.171.126.0,80,6,7.0,1580,12,10168,18,27,27,27,4294951,16,16,31,32,1500,52,52,1500,1580.0,10168.0,578,2,4820,4,736000,4784000,18,0,6,0,6,11584,8688,16896,66,0,0,0,0.0,0,Benign
59.166.0.6,51159,149.171.126.6,51886,6,0.0,4808,28,3080,30,27,27,27,0,0,0,31,32,1036,52,52,1036,4808.0,3080.0,1984,6,1068,6,38464000,24640000,36,18,2,0,2,14480,14480,49152,192,0,0,0,0.0,0,Benign
59.166.0.6,51161,149.171.126.6,57323,6,0.0,3286,54,41790,60,27,27,27,0,0,0,31,32,1352,52,52,1352,3286.0,41790.0,547,6,20423,21,26288000,334320000,82,0,0,4,28,36200,14480,8960,35,0,0,0,0.0,0,Benign
175.45.176.1,24507,149.171.126.17,18836,6,0.0,728,10,256,6,19,19,19,0,0,0,254,255,188,40,40,188,728.0,256.0,188,1,0,0,5824000,2048000,14,2,0,0,0,16383,16383,48128,188,0,0,0,0.0,1,Shellcode
175.45.176.1,58960,149.171.126.12,80,6,7.0,932,10,336,8,19,19,19,0,0,0,254,255,290,40,40,290,932.0,336.0,290,1,0,0,7456000,2688000,16,0,2,0,0,16383,16383,8704,34,0,0,0,0.0,1,Reconnaissance
175.45.176.1,50084,149.171.126.15,80,6,7.0,838,10,1262,8,27,27,19,0,0,0,62,63,503,40,40,503,838.0,1262.0,243,1,503,1,6704000,10096000,14,2,2,0,0,16383,16383,62208,243,0,0,0,0.0,1,DoS
175.45.176.2,41439,149.171.126.15,3000,6,0.0,680,10,256,6,19,19,19,0,0,0,254,255,164,40,40,164,680.0,256.0,164,1,0,0,5440000,2048000,14,2,0,0,0,16383,16383,41984,164,0,0,0,0.0,1,Exploits
59.166.0.8,33170,149.171.126.3,21,6,1.0,9,1,193,3,24,24,16,0,0,0,31,32,89,52,52,89,456.0,435.0,0,0,0,0,3648000,3480000,15,0,0,0,0,0,7240,0,0,0,0,0,331.0,0,Benign
175.45.176.0,0,149.171.126.13,0,175,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Backdoor
175.45.176.2,0,149.171.126.17,0,120,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Analysis
175.45.176.1,47439,149.171.126.14,53,17,0.0,114,2,0,0,0,0,0,0,0,0,254,254,57,57,0,57,114.0,0.0,0,0,0,0,912000,0,2,0,0,0,0,0,0,0,0,47105,255,0,0.0,1,Generic
59.166.0.1,58192,149.171.126.8,80,6,7.0,1580,12,10168,18,27,27,27,0,0,0,31,32,1500,52,52,1500,1580.0,10168.0,578,2,4820,4,12640000,81344000,18,0,6,0,6,11584,8688,16896,66,0,0,0,0.0,0,Benign
175.45.176.0,64605,149.171.126.15,23,6,77.0,786,14,506,10,19,19,19,0,0,0,254,255,98,40,40,98,786.0,506.0,217,3,125,2,6288000,4048000,24,0,0,0,0,16383,16383,55552,217,0,0,0,0.0,1,Exploits
59.166.0.6,32909,149.171.126.7,51054,6,0.0,4464,20,2664,22,27,27,27,0,0,0,31,32,1072,52,52,1072,4464.0,2664.0,2020,6,1068,6,35712000,21312000,20,18,2,0,2,14480,14480,58368,228,0,0,0,0.0,0,Benign
59.166.0.9,14531,149.171.126.1,80,6,7.0,1052,8,824,10,27,27,27,0,0,0,31,32,366,52,52,366,1052.0,824.0,366,1,200,1,8416000,6592000,14,2,2,0,0,7240,7240,28160,110,0,0,0,0.0,0,Benign
59.166.0.8,52422,149.171.126.9,31230,6,0.0,4014,68,61374,70,27,27,27,0,0,0,31,32,1369,52,52,1369,4014.0,61374.0,547,6,30267,27,32112000,490992000,94,0,0,0,44,44888,14480,8960,35,0,0,0,0.0,0,Benign
175.45.176.0,0,149.171.126.13,0,167,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DoS
175.45.176.3,4000,149.171.126.10,1626,17,0.0,2050,2,0,0,0,0,0,0,0,0,254,254,1025,1025,0,1025,2050.0,0.0,0,0,0,0,16400000,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,1,Worms
175.45.176.3,7528,149.171.126.18,38137,6,0.0,1824,10,336,8,19,19,19,0,0,0,254,255,736,40,40,736,1824.0,336.0,736,1,0,0,14592000,2688000,16,0,0,2,0,16383,16383,57344,224,0,0,0,0.0,1,Shellcode
175.45.176.1,51001,149.171.126.13,80,6,7.0,1954,18,67646,56,27,27,19,0,0,0,62,63,1500,40,40,1500,1954.0,67646.0,681,2,32195,24,15632000,541168000,22,0,8,0,44,16383,16383,43264,169,0,0,0,0.0,1,Generic
59.166.0.2,39956,149.171.126.4,80,6,7.0,1684,14,10168,18,27,27,27,4294951,16,16,31,32,1500,52,52,1500,1684.0,10168.0,578,2,4820,4,792000,4784000,20,0,6,0,6,11584,8688,16896,66,0,0,0,0.0,0,Benign
59.166.0.2,39737,149.171.126.8,38036,6,0.0,2230,34,13500,36,27,27,27,0,0,0,31,32,1352,52,52,1352,2230.0,13500.0,539,6,6330,10,17840000,108000000,60,0,2,0,8,20272,14480,6912,27,0,0,0,0.0,0,Benign
175.45.176.1,0,149.171.126.10,0,90,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Backdoor
59.166.0.4,13422,149.171.126.8,10165,6,0.0,2854,46,30622,48,27,27,27,0,0,0,31,32,1352,52,52,1352,2854.0,30622.0,539,6,14891,16,22832000,244976000,72,0,0,2,20,28960,14480,6912,27,0,0,0,0.0,0,Benign
59.166.0.2,55873,149.171.126.5,60644,6,0.0,4280,18,2456,18,27,27,27,0,0,0,31,32,1032,52,52,1032,4280.0,2456.0,1980,6,1068,6,34240000,19648000,14,18,2,0,2,14480,14480,48128,188,0,0,0,0.0,0,Benign
175.45.176.0,16084,149.171.126.16,111,17,0.0,168,2,0,0,0,0,0,0,0,0,254,254,84,84,0,84,168.0,0.0,0,0,0,0,1344000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Reconnaissance
175.45.176.3,63890,149.171.126.10,1723,6,0.0,744,10,336,8,19,19,19,0,0,0,254,255,196,40,40,196,744.0,336.0,196,1,0,0,5952000,2688000,16,2,0,0,0,16383,16383,50176,196,0,0,0,0.0,1,Fuzzers
175.45.176.1,40910,149.171.126.19,111,17,0.0,168,2,0,0,0,0,0,0,0,0,254,254,84,84,0,84,168.0,0.0,0,0,0,0,1344000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Reconnaissance
59.166.0.8,32605,149.171.126.3,21,6,1.0,261,5,469,7,24,24,24,0,0,0,31,32,89,52,52,89,708.0,711.0,74,1,89,1,4656000,4584000,23,0,0,0,0,8688,8688,18944,74,0,0,0,230.0,0,Benign
59.166.0.5,34060,149.171.126.3,38897,6,0.0,2958,48,32796,50,27,27,27,0,0,0,31,32,1352,52,52,1352,2958.0,32796.0,539,6,15978,17,23664000,262368000,74,0,0,2,22,30408,14480,6912,27,0,0,0,0.0,0,Benign
175.45.176.1,0,149.171.126.17,0,154,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Backdoor
175.45.176.3,9622,149.171.126.10,80,6,7.0,496,10,256,6,19,19,19,4294951,16,16,254,255,72,40,40,72,496.0,256.0,72,1,0,0,232000,120000,16,0,0,0,0,16383,16383,18432,72,0,0,0,0.0,1,Fuzzers
59.166.0.1,20663,149.171.126.1,13042,6,0.0,2958,48,32374,50,27,27,27,0,0,0,31,32,1352,52,52,1352,2958.0,32374.0,539,6,15767,17,23664000,258992000,74,0,2,0,22,30408,14480,6912,27,0,0,0,0.0,0,Benign
59.166.0.0,7835,149.171.126.2,25,6,3.0,37342,52,3380,42,27,27,27,0,0,0,31,32,1500,52,52,1500,37342.0,3380.0,18199,17,958,7,298736000,27040000,66,2,2,0,24,15928,30408,5888,23,0,0,0,0.0,0,Benign
175.45.176.1,9032,149.171.126.16,179,6,13.0,598,10,336,8,19,19,19,0,0,0,254,255,123,40,40,123,598.0,336.0,123,1,0,0,4784000,2688000,18,0,0,0,0,16383,16383,31488,123,0,0,0,0.0,1,Fuzzers
59.166.0.0,5898,149.171.126.7,21,6,1.0,2059,37,2814,39,24,24,24,0,0,0,31,32,106,52,52,106,2506.0,3056.0,505,8,886,10,11664000,13552000,87,0,0,0,0,21720,18824,63744,249,0,0,0,125.0,0,Benign
175.45.176.2,0,149.171.126.17,0,131,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Backdoor
175.45.176.0,9810,149.171.126.14,445,6,0.0,3878,30,26356,38,27,27,19,0,0,0,62,63,1500,40,40,1500,3878.0,26356.0,1683,9,13050,16,31024000,210848000,32,14,6,0,16,16383,16383,37632,147,0,0,0,0.0,1,Generic
175.45.176.0,47439,149.171.126.10,53,17,0.0,114,2,0,0,0,0,0,0,0,0,254,254,57,57,0,57,114.0,0.0,0,0,0,0,912000,0,2,0,0,0,0,0,0,0,0,60673,255,0,0.0,1,Generic
175.45.176.2,0,149.171.126.17,0,149,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Analysis
175.45.176.1,60525,149.171.126.15,25,6,0.0,50518,58,2108,26,27,27,19,0,0,0,62,63,1500,40,40,1500,50518.0,2108.0,25083,25,806,7,404144000,16864000,44,4,4,0,32,16383,16383,64256,251,0,0,0,0.0,1,Exploits
59.166.0.1,10155,149.171.126.2,6881,6,0.0,34580,620,1551472,1208,27,27,27,4294920,47,47,31,32,1500,52,52,1500,34580.0,1551472.0,3818,51,772924,550,5760000,258576000,734,0,6,90,998,65160,65160,59904,234,0,0,0,0.0,0,Benign
175.45.176.0,0,149.171.126.13,0,126,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Backdoor
175.45.176.1,1129,149.171.126.19,7306,6,0.0,352,8,430,8,19,19,19,0,0,0,254,255,87,40,40,87,352.0,430.0,0,0,87,1,2816000,3440000,16,0,0,0,0,16383,16383,0,0,0,0,0,0.0,1,Backdoor
59.166.0.3,28260,149.171.126.5,21,6,1.0,9,1,193,3,24,24,16,0,0,0,31,32,89,52,52,89,456.0,435.0,0,0,0,0,3648000,3480000,15,0,0,0,0,0,7240,0,0,0,0,0,331.0,0,Benign
59.166.0.7,8686,149.171.126.0,143,6,4.0,7804,122,14892,126,27,27,27,0,0,0,31,32,1500,52,52,1500,7804.0,14892.0,2234,29,5778,31,62432000,119136000,222,18,6,0,2,50680,47784,47616,186,0,0,0,0.0,0,Benign
59.166.0.8,25693,149.171.126.2,22,6,92.0,14408,98,17238,102,27,27,27,0,0,0,31,32,1028,52,52,1028,14408.0,17238.0,5744,21,7575,31,115264000,137904000,158,16,6,18,2,50680,36200,28672,112,0,0,0,0.0,0,Benign
175.45.176.1,0,149.171.126.12,0,162,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DoS
59.166.0.0,50751,149.171.126.7,25,6,3.0,37530,52,3276,40,27,27,27,0,0,0,31,32,1500,52,52,1500,37530.0,3276.0,18293,17,958,7,300240000,26208000,64,2,2,0,24,15928,30408,29952,117,0,0,0,0.0,0,Benign
59.166.0.5,20093,149.171.126.0,6881,6,0.0,1540,16,1644,18,27,27,27,0,0,0,31,32,329,52,52,329,1540.0,1644.0,506,3,506,3,12320000,13152000,30,0,4,0,0,10136,10136,64000,250,0,0,0,0.0,0,Benign
175.45.176.0,3181,149.171.126.10,514,17,17.0,992,2,0,0,0,0,0,0,0,0,254,254,496,496,0,496,992.0,0.0,0,0,0,0,7936000,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,1,Fuzzers
175.45.176.0,0,149.171.126.13,0,223,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Backdoor
175.45.176.0,6910,149.171.126.15,42432,17,0.0,360,2,0,0,0,0,0,0,0,0,254,254,180,180,0,180,360.0,0.0,0,0,0,0,2880000,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,1,Shellcode
175.45.176.0,22777,149.171.126.15,80,6,7.0,8670,14,256,6,19,19,19,0,0,0,254,255,1500,40,40,1500,8670.0,256.0,4159,3,0,0,69360000,2048000,14,0,0,0,6,16383,16383,16128,63,0,0,0,0.0,1,Worms
59.166.0.4,33066,149.171.126.2,80,6,7.0,1580,12,10168,18,27,27,27,0,0,0,31,32,1500,52,52,1500,1580.0,10168.0,578,2,4820,4,12640000,81344000,18,0,6,0,6,11584,8688,16896,66,0,0,0,0.0,0,Benign
59.166.0.6,21529,149.171.126.2,21,6,1.0,481,9,749,11,24,24,24,0,0,0,31,32,93,52,52,93,928.0,991.0,132,2,172,2,5576000,5696000,31,0,0,0,0,10136,10136,33792,132,0,0,0,229.0,0,Benign
175.45.176.1,0,149.171.126.17,0,11,0.0,180,2,0,0,0,0,0,0,0,0,254,254,90,90,0,90,180.0,0.0,0,0,0,0,1440000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Analysis
59.166.0.0,7935,149.171.126.6,4424,6,0.0,2974,48,33882,50,27,27,27,0,0,0,31,32,1352,52,52,1352,2974.0,33882.0,547,6,16521,17,23792000,271056000,74,0,0,0,24,30408,14480,8960,35,0,0,0,0.0,0,Benign
59.166.0.3,62747,149.171.126.1,16481,6,0.0,2646,42,25364,44,27,27,27,0,0,0,31,32,1352,52,52,1352,2646.0,25364.0,539,6,12262,14,21168000,202912000,68,0,0,2,16,26064,14480,6912,27,0,0,0,0.0,0,Benign
59.166.0.0,36418,149.171.126.8,16609,6,0.0,2766,44,28892,46,27,27,27,0,0,0,31,32,1366,52,52,1366,2766.0,28892.0,547,6,14026,15,22128000,231136000,70,0,0,0,20,27512,14480,8960,35,0,0,0,0.0,0,Benign
175.45.176.3,55412,149.171.126.11,514,17,17.0,2102,2,0,0,0,0,0,0,0,0,254,254,1051,1051,0,1051,2102.0,0.0,0,0,0,0,16816000,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,1,Fuzzers
175.45.176.0,26700,149.171.126.12,38169,17,0.0,298,2,0,0,0,0,0,0,0,0,254,254,149,149,0,149,298.0,0.0,0,0,0,0,2384000,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,1,Shellcode
59.166.0.9,12825,149.171.126.6,38566,6,0.0,2542,40,21294,42,27,27,27,0,0,0,31,32,1352,52,52,1352,2542.0,21294.0,539,6,10227,13,20336000,170352000,66,0,2,0,14,24616,14480,6912,27,0,0,0,0.0,0,Benign
175.45.176.1,0,149.171.126.12,0,186,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DoS
175.45.176.1,40278,149.171.126.13,80,6,7.0,1284,10,336,8,19,19,19,0,0,0,254,255,466,40,40,466,1284.0,336.0,466,1,0,0,10272000,2688000,16,0,2,0,0,16383,16383,53760,210,0,0,0,0.0,1,Worms
175.45.176.1,5323,149.171.126.13,80,6,7.0,1284,10,336,8,19,19,19,0,0,0,254,255,466,40,40,466,1284.0,336.0,466,1,0,0,10272000,2688000,16,0,2,0,0,16383,16383,53760,210,0,0,0,0.0,1,Worms
175.45.176.3,33192,149.171.126.10,6542,6,0.0,4504,14,420,8,19,19,19,0,0,0,254,255,1500,40,40,1500,4504.0,420.0,2076,3,82,1,36032000,3360000,16,2,2,0,2,16383,16383,7168,28,0,0,0,0.0,1,Exploits
175.45.176.1,57971,149.171.126.15,21,6,1.0,117,3,284,3,24,24,16,0,0,0,62,63,112,48,48,112,412.0,604.0,54,1,108,1,2864000,4128000,15,0,0,0,0,16383,16383,13824,54,0,0,0,230.0,1,Exploits
175.45.176.1,0,149.171.126.12,0,223,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DoS
59.166.0.5,55538,149.171.126.1,53,17,0.0,130,2,162,2,0,0,0,0,0,0,31,31,81,65,65,81,130.0,162.0,0,0,0,0,1040000,1296000,4,0,0,0,0,0,0,0,0,32087,1,60,0.0,0,Benign
175.45.176.0,24418,149.171.126.19,80,6,7.0,2916,64,482242,370,19,19,19,4294952,15,15,254,255,1500,40,40,1500,2916.0,482242.0,202,1,240993,182,1456000,241120000,90,2,28,0,314,16383,16383,51712,202,0,0,0,0.0,1,Worms
175.45.176.0,1043,149.171.126.10,53,17,0.0,114,2,0,0,0,0,0,0,0,0,254,254,57,57,0,57,114.0,0.0,0,0,0,0,912000,0,2,0,0,0,0,0,0,0,0,6443,255,0,0.0,1,Generic
175.45.176.1,0,149.171.126.10,0,8,0.0,180,2,0,0,0,0,0,0,0,0,254,254,90,90,0,90,180.0,0.0,0,0,0,0,1440000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Analysis
175.45.176.3,2595,149.171.126.12,1723,6,0.0,1768,10,336,8,19,19,19,0,0,0,254,255,708,40,40,708,1768.0,336.0,708,1,0,0,14144000,2688000,16,0,0,2,0,16383,16383,50176,196,0,0,0,0.0,1,Fuzzers
175.45.176.2,26207,149.171.126.11,26379,17,0.0,176,2,0,0,0,0,0,0,0,0,254,254,88,88,0,88,176.0,0.0,0,0,0,0,1408000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Shellcode
175.45.176.0,28552,149.171.126.19,8080,6,131.7,866,10,1194,10,27,27,19,0,0,0,62,63,429,40,40,429,866.0,1194.0,257,1,429,1,6928000,9552000,16,0,4,0,0,16383,16383,256,1,0,0,0,0.0,1,DoS
